Pitcher,PitcherTeam,TaggedPitchType,RelSpeed,SpinRate,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,PitchCall
Cole Braddock,SMC_GAELS,Fastball,94.5,2396,17.0,7.8,1.34,1.2,StrikeSwinging
Cole Braddock,SMC_GAELS,Changeup,86.2,1752,9.8,11.8,2.61,-0.68,BallCalled
Cole Braddock,SMC_GAELS,Changeup,88.4,1894,7.7,12.1,1.73,0.32,InPlay
Danny Vasquez,SMC_GAELS,Sinker,91.9,2044,8.9,17.8,2.25,0.74,FoulBall
Danny Vasquez,SMC_GAELS,Curveball,81.3,2867,-10.1,-10.0,3.27,0.76,FoulBall
Danny Vasquez,SMC_GAELS,Cutter,87.0,2238,8.0,-1.9,2.2,-0.3,StrikeSwinging
Cole Braddock,SMC_GAELS,Slider,84.5,2330,1.9,-6.7,2.69,-0.46,StrikeCalled
Danny Vasquez,SMC_GAELS,Curveball,78.3,2579,-16.4,-10.3,1.71,0.35,StrikeCalled
Danny Vasquez,SMC_GAELS,Curveball,77.4,2534,-13.1,-8.4,1.9,0.77,FoulBall
Cole Braddock,SMC_GAELS,Fastball,95.8,2426,14.9,5.1,2.27,0.3,StrikeCalled
Danny Vasquez,SMC_GAELS,Cutter,89.1,2374,12.4,-2.5,2.05,0.14,FoulBall
Cole Braddock,SMC_GAELS,Fastball,95.0,2374,17.3,8.6,2.43,-0.9,InPlay
Danny Vasquez,SMC_GAELS,Curveball,77.8,2601,-11.6,-8.4,3.1,0.01,InPlay
Danny Vasquez,SMC_GAELS,Curveball,79.9,2691,-11.0,-11.7,2.47,0.09,FoulBall
Danny Vasquez,SMC_GAELS,Cutter,87.8,2332,10.8,-2.4,2.09,0.11,StrikeSwinging
Danny Vasquez,SMC_GAELS,Curveball,76.2,2746,-9.8,-9.4,2.09,0.29,StrikeCalled
Cole Braddock,SMC_GAELS,Slider,86.4,2456,1.9,-5.6,2.13,-0.53,StrikeCalled
Danny Vasquez,SMC_GAELS,Curveball,76.4,2566,-10.9,-7.1,2.08,0.17,InPlay
Danny Vasquez,SMC_GAELS,Curveball,78.2,2504,-12.2,-8.1,2.18,-0.86,StrikeSwinging
Cole Braddock,SMC_GAELS,Slider,87.3,2518,2.5,-5.9,2.09,-0.16,InPlay
